# Directed graph: google_g_16.txt 
# Kronecker Graph: seed matrix [0.8305 0.5573; 0.4638 0.3021]
# Each Number representatives a Node
# FromNodeId	ToNodeId
34497	43284
41140	10241
1141	22229
13440	53460
133	55774
10449	50079
36942	38796
588	54547
13136	424
10252	12336
59075	16001
51306	20707
17048	12655
23465	49802
4179	1296
55365	37385
11020	60832
14723	18768
2050	12944
54788	32865
34820	32922
58765	3376
35216	43349
32772	52679
21060	62024
31493	39001
20156	42610
56049	44548
35440	33341
24777	33669
14865	55568
7364	18435
8236	39468
22916	33585
37006	15555
18040	5387
25130	8284
34324	45099
19234	35139
16584	35030
3043	7776
36871	34039
10422	39393
45636	28183
640	50576
33550	2184
50205	1122
129	21120
2149	2478
41984	14917
17292	6146
11593	33918
6916	1281
388	26660
49452	19660
8730	47428
217	22027
33933	13761
5968	16485
34370	11885
18200	53729
9226	1581
20531	44553
50176	10016
40505	33132
4673	37291
1289	19096
1313	52385
1440	194
20680	41568
25947	33302
12394	49674
10629	58678
12306	41419
27244	10936
37330	183
53960	18993
1653	38233
10788	27316
39345	39720
21266	32468
2838	8192
22168	8508
4360	9503
49619	207
17672	57409
14368	60969
24778	30356
49664	22168
32823	17696
8	17531
13162	56942
18395	57456
9350	17780
8530	35396
62061	4279
3206	16112
5192	4105
21916	3484
50488	16915
21060	4397
9321	28748
16471	37959
8222	15943
38528	29947
46089	12108
16960	62990
10117	33040
35981	51209
5826	2832
20928	19980
7604	41456
2241	11458
24137	3392
44426	14095
42889	20748
14736	36884
8354	20562
3695	29083
34181	41477
12826	1092
16404	1352
47715	2640
16905	18818
11923	34880
8205	14400
13600	18440
49677	386
3924	13506
41070	2069
3079	41272
34	12330
9216	20141
32848	35468
13482	38052
39400	18576
25803	797
19650	19128
51246	33964
52512	26805
137	36784
2433	50059
38948	41729
384	20480
20732	11290
26906	56305
12520	11268
21888	8752
50470	34860
8338	8535
62133	9989
14310	65167
49380	18041
10379	13168
5300	3084
18630	43273
13252	348
2638	10435
41992	34453
14860	30869
17448	843
5569	10273
8964	21314
42166	23933
256	4883
62480	25831
34867	55411
23376	8312
17025	11941
18729	19155
3864	46170
26826	33280
54328	36657
38195	16722
21745	40720
43027	21624
15424	32794
19544	10306
16627	23714
32177	8962
4800	305
350	25620
53408	26634
30822	39106
9044	8466
51201	828
2386	37206
11080	62355
40964	52243
39696	19014
46660	25089
17332	32016
37314	10297
26702	6660
41154	38666
129	18654
1411	20784
2628	4152
53950	17064
36357	37062
10252	38395
41395	5645
16772	16964
35155	8372
37688	34472
33946	24450
4320	38186
17523	6323
26697	51142
41000	33008
7063	32596
15350	42962
8880	29394
16472	12109
54369	200
20098	37708
1365	22251
16433	19330
8804	6154
20002	11320
308	34309
30990	31169
37136	9
59913	53395
1108	24365
64264	17068
9648	21283
16768	51428
56916	25024
26644	33797
32810	848
53737	7244
43589	10932
13317	49376
63600	58226
60398	24986
6176	3458
41166	35860
53299	40790
15464	10707
19039	17480
57368	35211
7805	18716
29601	52269
17180	38955
9282	8301
62626	48480
24580	1577
10288	2072
4157	45167
44	28824
51122	47748
25090	28842
16592	8253
40131	49346
9796	19521
617	1856
16538	19158
20512	58050
13417	33732
4773	42084
672	15864
49536	58372
765	36366
42756	63128
26256	14000
6680	40631
35468	2337
51970	8356
17932	16593
6024	20517
5000	46517
8752	51364
42017	47052
22150	49544
60457	34183
17544	17474
41833	18563
27988	10619
10240	232
53697	14016
26379	38220
6208	6144
17427	12240
33314	37888
4873	54674
33391	116
4	3217
272	46108
257	20503
17192	45385
10882	28960
56576	13124
709	20161
35356	11524
5676	32827
17230	24668
20480	55081
4196	50685
51537	47568
35136	2705
32873	51736
38664	55681
38019	3088
2562	54053
26118	17932
18804	21525
22624	58384
14980	21056
19292	45606
48932	36866
46107	18588
770	61645
9664	4155
12412	57234
36930	35946
2052	4560
8721	52201
17185	3796
8206	25026
90	7222
57553	6219
40897	19547
31831	44725
1677	6435
196	6780
8284	20877
42183	4040
3686	32437
16760	43243
19954	24644
2801	21507
23310	982
41632	20636
14856	37842
35106	22112
57898	20880
29856	7904
11340	33955
17476	1575
324	64002
37952	35481
27393	1811
852	10625
51088	49880
24621	20684
16915	43175
18696	43691
7677	37393
36898	12877
10896	1295
8992	13775
30998	41176
16422	27835
6464	25544
160	6529
36944	49184
25607	946
9760	1509
1570	3593
23040	38208
28162	2001
36904	42560
18700	27895
1127	8306
8996	17033
38469	49604
42368	1026
45386	24912
41	16932
45344	677
4129	54827
8356	25473
28933	43881
39966	22537
922	30675
24680	8480
44237	43209
16946	50185
57412	7108
4688	3696
9482	27012
40533	25629
7293	39963
1152	8852
20502	10335
3212	8845
38210	11536
15426	36300
58144	63545
22531	3136
44841	20559
6148	49390
21704	57424
8992	41224
292	9476
63461	14389
37416	61744
5148	2857
21156	17168
10326	27170
18986	17184
58060	10957
30993	20034
39248	61459
32822	8770
33317	26560
41346	40960
50464	47149
33365	6209
21684	10869
38016	1012
16405	2351
41091	3432
47726	38033
53933	452
5178	33466
21544	14207
904	9022
163	50010
35147	54823
16531	4869
45200	7432
33336	17410
41221	35872
250	21889
32826	25088
20903	17042
3633	54938
48639	47845
451	2139
46700	50164
50762	62724
35016	6664
43029	15400
57632	23076
21537	53856
34192	36
35064	13486
4145	49192
27745	32932
49928	24404
34821	4130
33168	2568
32784	2586
42160	4724
12616	33871
10261	17888
64119	35185
25137	49361
489	12138
37744	309
34096	34126
49861	11030
19244	57221
45897	27976
17556	60558
24580	4834
20488	35084
37936	62000
50688	26526
29217	147
10466	28681
544	32607
22021	49865
22560	3489
13057	28864
30130	23117
51267	43136
35817	20241
17968	38550
57859	51793
21271	53300
34602	29966
43811	6149
47496	8162
24708	5388
57386	20737
2642	2542
57414	54763
3589	12517
5617	34668
18574	49968
52362	15924
43274	62449
10353	4143
2308	47124
36961	63121
55909	13011
18982	4150
25568	12441
37418	53474
4348	14368
20934	18248
21073	32851
257	55881
29730	16674
2452	52040
15765	33065
8202	24846
608	62061
4120	34257
11900	28538
30420	57170
938	38944
33929	12418
33872	7680
18442	39215
8228	2317
10626	54498
6371	23458
30720	11809
30216	35208
32840	32780
33320	11524
1139	35656
4101	18950
25600	15913
17542	36071
53582	802
105	42457
4644	16899
18324	48196
43824	5034
34320	1096
24499	21631
17344	2460
36046	47184
29126	53440
45147	20580
19202	51320
3091	61441
18953	10792
600	43096
64259	11268
11504	33272
3413	1076
32384	35142
20876	20079
1122	28113
16415	9228
17540	21633
4624	17192
26624	33440
16900	24577
32772	8961
40067	25887
34081	1029
44770	34866
9880	16956
12746	22788
10856	14623
41732	34864
2192	25984
1255	15212
4549	16971
34244	49459
9926	43600
52225	8824
12425	16460
10384	52940
38299	1537
1033	33931
4	43043
33984	7698
32854	33973
44141	63027
18010	3184
45059	16610
45212	52821
57390	22842
12780	40969
22531	24680
18496	14530
45195	104
59184	7142
2081	38658
33408	12904
33972	35140
50724	2832
24812	19060
18321	35331
32868	20101
9280	16485
8326	59642
2656	3926
33536	22400
21577	52084
41137	5968
24536	13946
19408	45464
49180	8066
9345	59718
43084	45449
4690	3288
7350	29241
36352	29508
19073	192
16935	14871
38146	12873
17556	45539
18501	59625
25876	45856
2	35011
13774	42114
9131	63888
45145	4784
3638	40448
26164	5489
8866	409
13628	11506
51637	17604
34713	4092
32818	36597
2580	38544
2066	13505
33985	49510
1224	3112
20708	1190
904	19880
55650	13369
2059	9032
2580	37408
34055	46004
429	42021
27704	29060
39954	52365
24902	47488
58432	32294
61272	6493
16399	18510
32969	47474
25315	21898
30867	10560
41760	4134
17122	36942
33589	51090
48064	51202
1040	39043
5002	9488
57742	7425
34952	34842
25098	58616
7555	11360
35113	46656
34360	27489
1866	27776
26118	22625
26151	18506
12417	47624
43812	32769
2374	21797
17612	56022
2350	42408
35877	8449
19714	25537
298	5440
42286	59528
20838	8362
428	22032
2125	23185
59412	33344
39303	42984
35968	17921
1674	14365
38616	36931
9258	42
33382	6453
33848	40907
34848	17640
37905	11439
39180	49733
32986	26955
44918	36013
49728	5520
8074	40647
32896	20681
10053	63042
5138	36868
47114	3080
41812	53577
62789	15474
63682	50995
44570	4801
58781	49702
9803	24416
51840	32866
4873	35821
27792	16398
14345	12584
32800	43766
22932	24935
32845	28011
41904	19597
33928	6981
5664	26506
30992	34196
25783	46616
19777	25090
11774	58180
35592	1196
7836	38730
53348	37408
33794	6479
36996	20789
50212	18160
58436	18443
19866	45218
52237	50372
3074	7380
21030	40790
14487	12941
8546	5353
4544	15991
57366	56514
28449	15717
64321	14912
55584	58537
28129	16464
16535	34492
18704	16655
578	27692
5600	3930
63140	43705
32832	12544
49443	52100
8275	7289
4392	13968
42272	12576
3842	38440
12320	326
55299	9714
33040	49154
2048	38145
63008	5941
417	35146
1047	23809
16528	3014
49713	10255
33034	61980
6338	36965
34024	24676
16708	32866
16260	3584
415	45872
13442	12161
53306	42752
34338	38997
1024	48350
44096	55626
10432	17536
11265	48455
35125	56524
47066	59546
5377	8415
11621	3584
37792	81
57348	1759
33537	30722
9649	55336
58547	39075
22744	17597
72	17412
44	6338
50466	36875
2052	54
8324	57366
57472	1731
2640	62612
17664	1121
45698	14538
14008	55730
320	5294
8577	39367
22030	49159
52456	29490
211	2560
5259	11432
32	18973
22752	50949
54629	23832
513	51248
5728	39057
4140	46140
4134	32949
648	38
9886	13146
15033	41516
20044	2986
19429	26707
8370	1586
18183	58113
41992	21232
49737	17046
2308	44558
5126	38662
16384	17320
24834	1088
4490	20959
61564	13377
23058	47144
43527	51320
9865	38977
21789	3145
26452	9219
55341	42213
21137	38205
22632	2578
49420	53574
14406	1321
41016	60424
3643	5196
42776	7164
34979	23898
54112	23776
13181	3328
34833	51322
4835	51521
66	1271
12702	27736
23385	31313
4689	50439
21289	35142
56840	35617
9692	34141
24840	2182
2288	953
1154	40492
17688	34464
35456	31748
1028	1984
18084	42748
5809	19011
58240	37986
6311	8480
33716	16174
53520	164
7232	21538
57088	16264
31746	18507
33108	17771
1282	9764
4611	63568
32835	26308
25733	12589
26592	34162
2313	33690
16544	61899
43151	35208
53408	44563
54038	18855
63249	2535
48165	37134
22960	16898
17637	48242
1284	49764
45190	57424
11840	11522
28279	29026
45072	13840
53898	25671
23385	32844
6099	31040
36921	12361
53277	5266
12576	25010
55867	45847
9384	37374
41274	24837
15104	44351
6226	56837
17699	50192
5152	13562
40919	55316
160	8971
29124	13488
9873	18451
17416	7501
10577	41092
13892	7007
54401	16737
14151	295
27021	60676
26770	33211
49924	24576
16448	42112
43040	34396
8531	33418
8846	7546
50712	554
4928	269
7192	4312
24774	62947
36996	37408
11411	1955
4995	33409
8978	11604
4610	62760
3076	62626
21065	37015
23428	52265
8673	29635
17762	3409
58624	1609
14488	51346
6312	640
9156	50853
39776	26800
40356	4096
2339	3240
9504	28832
37912	17760
49349	36880
9152	34098
12332	16432
1817	1668
10339	18019
4232	2528
955	10010
8844	11908
2048	7428
24593	12557
18458	4276
11424	14437
44190	46892
11101	20370
21164	44055
10265	50712
45492	4136
40993	26948
18982	45098
21441	16660
39017	10565
8256	19280
42448	58232
4110	4585
37570	25314
19088	16396
58400	12291
6282	9592
523	47917
4736	16536
9411	52113
2790	2724
49506	2056
26225	27657
18253	10701
25248	26053
49572	38928
11297	60701
34886	1186
14005	43654
30753	19363
12130	44088
278	50216
3115	2472
13834	1672
58544	35006
3328	8713
33687	20756
21722	769
25542	37604
20584	28174
16950	1184
1377	36884
45616	13831
1737	25232
47320	12515
2176	18377
33824	60567
4530	43841
17553	33600
11525	39945
17683	63668
8194	11474
11397	9938
8458	17063
2739	584
7320	30745
16907	43180
33830	54033
56465	12715
833	788
58691	47541
659	8641
39130	50865
16770	35385
24611	700
63066	41357
5128	50178
20485	33907
10633	28802
50509	1176
12904	26199
5666	1369
2273	23764
23825	1448
16418	115
14145	44116
46593	43019
16769	34833
5273	16910
20512	34957
20163	18709
30120	9116
714	4904
6156	8343
9123	33697
28452	17044
43537	32434
34093	18161
24611	24838
2290	22012
38915	61606
7174	1384
5660	43665
45440	61647
41154	20565
23331	11726
13696	41489
62789	20055
39050	1365
58579	43350
53416	57680
25114	38793
12304	16941
9877	15186
20545	9381
44377	18630
59392	25460
798	37094
12512	40773
40981	5196
2965	24838
10348	38648
49664	38352
27346	17848
110	8473
33330	35886
8322	47377
56584	18020
2082	17172
40288	35851
2617	20761
155	27821
4257	20752
47360	51394
558	4
5761	298
55311	259
24729	2133
14346	12119
13480	37561
584	31497
2712	62020
42533	20616
32849	1233
34972	4118
1041	449
54945	29568
33030	15728
37729	5332
28194	139
4840	50466
10320	11666
1314	18828
2080	18944
8964	50437
7708	11972
25608	40295
7746	27669
12290	35260
12129	25616
14920	3842
3400	648
51204	16789
13184	33871
35396	28370
1024	35345
16405	19141
44288	666
52803	29116
3784	9364
6866	10590
6148	57038
11896	39910
43717	16696
16788	53536
32904	24409
4288	31062
12881	51714
51201	42518
18784	42220
57508	10556
33933	16558
1026	31364
1228	63632
10399	16933
49425	6428
49587	16928
41852	57645
58393	50307
18486	41066
5632	27703
9337	8675
1548	64418
42963	35940
4439	42785
25506	17136
4482	9162
41378	152
43016	4273
63824	25426
23090	2308
37	46629
45097	12836
5286	37942
25027	15788
26196	1032
6218	59652
25412	2275
17752	3497
34958	2102
2621	28707
9924	5153
18620	4100
55324	38764
35946	1335
28288	2579
8392	44822
61773	44201
10608	10431
19466	54144
33282	28417
8407	4755
32833	26718
18597	4769
10392	56516
34700	45842
32962	7360
10400	5263
29206	24655
8962	10497
11297	40784
39298	66
32840	12874
18934	18
16928	8291
37728	43216
35336	45922
4634	18976
7274	34949
41992	12341
4172	37777
6978	51913
49666	40963
4249	4469
55664	404
35152	53248
24065	64964
2467	15680
22214	35929
1620	33802
30992	26733
48905	27734
33414	43227
2352	31152
19628	21636
36898	28414
23200	9993
576	36884
39034	34344
35003	16993
24835	9473
53419	60081
2888	1010
39598	20520
33801	11696
43544	4400
40396	10272
8448	16491
33602	18535
51394	1666
6249	46494
33424	44726
32791	57430
62528	51756
33701	96
10008	64906
33826	49208
565	9691
51848	55012
33540	21189
51396	26701
5682	38466
27196	51035
25984	16404
17589	24578
8657	340
43136	1397
21706	46017
8923	41328
54308	44421
8192	55554
3690	2050
62991	28261
36359	39304
25668	23713
269	15478
43599	2810
2336	829
48721	14977
6594	17990
27941	1431
9	13485
58510	51200
57860	13667
20808	17066
26756	3224
10819	34449
690	4774
16970	177
23552	16461
39522	656
51616	60155
12465	51793
49320	7553
29336	60624
2358	2325
45080	16449
31794	16769
6171	2693
24684	9152
42609	4610
25874	34248
5317	8845
13082	14112
58910	34119
38537	49315
43550	20630
28708	57708
17010	34816
36870	1053
2304	21203
3296	56269
46029	8324
33893	8866
16990	57367
226	51808
50317	29945
22560	16980
37096	43126
26325	41498
3636	507
41511	49545
49316	36896
25093	34816
33813	30086
20912	1177
26408	29238
55716	36452
7363	10368
548	61835
31057	43385
26629	55940
37448	55568
4634	14625
49407	23083
6692	10594
43553	8159
32770	24654
2221	22579
23043	32805
59655	2105
9344	21963
63495	1570
24897	18965
10372	7
51332	27336
23237	538
50450	28059
32886	60849
2232	30755
34312	2179
3065	1356
9587	47408
8360	5662
46677	58838
8288	51809
16715	18773
12630	17088
16541	39896
8514	10545
10669	49528
37	37512
5138	36923
18721	32960
16434	12681
41177	23043
20232	50438
31808	27095
18120	29351
672	41435
38924	23966
2120	289
15568	36972
33026	46045
41479	33509
7632	20996
4290	18211
52257	64897
36857	14178
38024	2638
19650	1888
14616	26465
21644	35648
9264	43783
40803	55796
38922	5038
34188	21509
16518	4380
13379	45126
50234	49432
35872	49227
16391	30227
32326	45548
35713	34320
58625	2097
6658	1033
35460	30735
8381	64137
18880	33380
45648	49801
57647	18354
24835	10179
20576	9402
14218	11926
51502	33905
27393	1810
45072	23285
17289	58102
12512	1954
24001	403
26998	1956
4150	53518
8848	62864
16553	18482
10409	300
57630	8608
17504	36868
17415	2564
25222	28833
51274	20754
16520	6974
5961	38784
36920	22054
23711	21189
12496	50726
4680	39731
36545	55631
982	33088
17536	43544
25299	27798
10361	36140
18324	12640
35536	18144
37632	4887
62883	24839
228	42760
6689	22995
4618	1132
46597	3246
8258	20256
49667	8412
64807	1461
16532	13385
54464	50300
5888	57356
45059	20273
3185	25611
8129	60809
33130	17737
2345	30823
16722	33650
28176	2457
652	1266
44832	26793
20616	51079
165	38913
45552	37354
31788	36296
58553	25172
13516	40064
20507	13824
32584	5481
30222	37985
2096	45706
2848	987
16671	41072
22528	53474
528	45156
288	1230
43620	39617
44676	1883
1432	15427
43074	4847
1156	27093
5826	36379
1106	45651
27404	16896
43057	23326
20235	49395
48155	10535
16556	3595
13016	13846
33577	1102
47297	32769
5713	19706
5134	47016
35279	24613
1573	4250
16591	34830
33054	16062
3606	11561
30728	33861
16410	53313
20890	20506
62658	16648
529	57376
5120	59909
16589	8214
25104	13697
41457	25608
24584	58435
18893	47716
25094	45556
12801	9332
18466	24382
10766	38256
6608	2127
48722	7298
17921	450
16429	36630
14823	46215
26626	43
64261	2851
46136	20548
17553	51266
35152	26697
678	16790
43680	23815
26464	7525
23261	1616
11277	55181
49253	21957
37010	22857
60059	34696
64648	13396
45380	43933
5256	5081
4500	37461
547	9674
18547	25633
582	20307
34833	37640
25115	31128
34577	31564
34816	20672
7684	65282
320	27557
8458	1348
23112	47360
9251	29508
64641	27752
10130	46721
79	18385
20714	14448
17605	41122
33707	5414
47002	23174
54884	33155
25491	26670
1158	50464
5256	2077
4737	53256
17664	31543
14666	13112
41880	51407
4352	9108
29440	34106
42513	16672
9513	26690
873	12293
8221	52751
11371	2465
38492	51539
46602	30265
13260	31232
17003	47113
49194	2434
5197	7116
33048	42021
44164	10243
7711	11634
49468	7753
26696	28680
35619	18560
53951	41236
33904	16408
53268	5210
2325	969
850	7848
66	18715
6479	10440
13059	10276
4296	43266
1089	25020
448	1667
24134	42130
17178	35146
834	34689
4385	37165
34002	51527
18	37400
43241	26812
8706	16392
38796	22933
58519	52017
12991	38417
45538	43425
43341	12453
17680	24609
37028	3482
43552	103
8571	52237
18476	34171
13353	42660
34860	18453
41098	598
1137	22172
26312	2800
9690	1702
50148	40728
24867	6406
42884	497
10501	38423
14939	15533
22126	42754
32772	13325
1068	8728
20563	8463
11784	1122
55300	45130
14546	33230
57376	103
69	421
444	41231
27698	22772
14656	53248
7758	25674
6574	28077
17722	24674
9250	54453
22736	2448
2712	10564
22646	13568
25348	8212
5322	41124
648	25836
496	57364
35088	6219
36146	26653
26991	8832
7330	7712
34914	1186
29999	48834
56064	21028
44592	38022
17438	20320
17536	32949
132	37048
37959	11052
19648	41936
38330	8273
57609	5981
1770	33680
24240	7426
4110	45959
33809	20578
5125	13032
39315	35255
2920	59018
4147	7748
42510	18580
26465	12967
2696	20022
51329	20312
913	49603
31783	52155
26570	22665
17189	65171
15041	34197
17472	40964
62506	49446
25640	16640
7327	45899
8192	52326
33280	8594
24720	14502
10606	7707
16674	28586
6303	38401
24586	19536
30349	18656
12546	30099
52327	37766
768	35458
17950	12612
32768	8739
1152	51073
34208	19076
32386	45720
51264	24117
19557	16384
